29,-4.630999961846156,-4.630999961846156,-4.630999961846156,-4.630999961846156,-1.562114587182902,7.937668534658892,-1.5412099873022915,7.900049934913133,1.00025,1.39495,0.99675,0.99285,1.31075,0.98865,1.28015,0.98425,0.54645,1.25575,2.02,7.2855,16.703,10.0,0.0,14.0,3.0,29.0,4.15,0.4,-8.68299992846257,-2.2182599817242177,-2.2182599817242177,-2.2182599817242177,0.4213267965101795,5.093764258043412,0.4494599962969925,5.036199958507796,1.17515,0.49265,1.7342500000000003,1.16095,0.49265,0.49265,1.1461500000000002,0.49255,1.54635,1.1317500000000005,0.49245,1.47205,1.1182500000000002,0.49235,1.1182500000000002,1.78,5.78636,18.8703,0.0,10.0,5.0,1.0,5.0,13.0,3.9,9.65,8.0,83.0,75.0,31.2,27.839999999999996,8.0,75.0,87.0,12.0,84.4,3.7599999999999967,87.0,15.9994,208.9804,192.981,74.35932,70.03190400000001,15.9994,54.8,544.4,489.59999999999997,227.70999999999998,207.49200000000002,54.8,13.0,16.0,3.0,15.2,0.9600000000000002,16.0,2.0,6.0,4.0,3.4,1.6799999999999997,2.0,66.0,148.0,82.0,97.6,37.92,66.0,1.78,3.44,1.66,2.8240000000000003,0.7392,3.44,2.0,2.0,0.0,2.0,0.0,2.0,1.0,4.0,3.0,3.2,0.96,4.0,0.0,10.0,10.0,4.0,4.8,0.0,0.0,14.0,14.0,2.8,4.4799999999999995,0.0,6.0,29.0,23.0,12.0,7.2,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,2.8,0.96,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,2.8,0.96,2.0,9.105,32.95,23.845000000000002,16.905,9.360000000000001,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,139.0,127.0,37.4,40.64,12.0,2.0,3.2,4.0,2.8,True,0.4978718936931531,0.10783062288571761
30,-6.022689950380311,-6.022689950380311,-0.5626999953640318,-0.5626999953640318,1.603151386824186,9.39452962261901,1.640269986486157,9.382959922695743,1.3031500000000005,1.97285,1.27235,1.2434500000000002,1.2434500000000002,1.21375,1.21375,1.1901500000000005,0.51725,1.1901500000000005,1.69,8.99382,16.90831,10.0,0.0,0.0,0.0,12.0,4.05,7.32,-12.664359895660976,-3.7823299688381695,-3.7823299688381695,-3.7823299688381695,-0.612054094944619,7.280624070018371,-0.579449995226032,7.220969940507932,0.93865,0.26645,1.3239500000000002,0.93145,0.26645,0.26645,0.92365,0.26645,1.18975,0.91555,0.26645,1.1424500000000002,0.90725,0.26635,1.1062500000000002,2.01,7.89943,15.93461,0.0,10.0,4.0,2.0,4.0,14.0,4.55,5.84,8.0,48.0,40.0,20.8,15.360000000000003,8.0,70.0,87.0,17.0,82.0,6.0,87.0,15.9994,112.411,96.4116,46.60984,36.732528,15.9994,54.8,1211.4,1156.6000000000001,394.004,407.0448,54.8,12.0,16.0,4.0,14.8,1.44,16.0,2.0,5.0,3.0,3.0,1.2,2.0,66.0,144.0,78.0,92.4,31.68,66.0,1.69,3.44,1.75,2.804,0.7632000000000001,3.44,2.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,4.0,2.8,1.44,4.0,0.0,10.0,10.0,4.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,8.0,8.8,3.3600000000000003,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,0.8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,0.8,2.0,9.105,23.005,13.899999999999999,13.963,5.829599999999999,9.105,0.0,0.383,0.383,0.0766,0.12256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,225.0,213.0,91.0,94.8,12.0,2.0,2.8,4.0,0.0,True,0.5349568118659437,0.11323457070740495
31,-2.3584199805694688,-2.3584199805694688,-2.3584199805694688,-2.3584199805694688,-7.773939136038727,-3.0077233752969903,2.1781999820542635,6.07905994991589,2.13695,0.42285,2.07105,1.93325,0.31375,1.8591500000000003,0.31355,1.81675,0.0,0.31375,1.2,5.67038,11.25,0.0,7.0,7.0,7.0,9.0,2.5,27.7,-4.648009961706013,-3.055889974823158,-3.055889974823158,-3.055889974823158,0.5037961558380569,7.098576891509628,0.5568399954123112,7.006299942276553,1.8534500000000005,0.90935,0.90925,1.7616500000000002,0.8783500000000001,0.8783500000000001,1.67355,0.85375,0.85375,1.5971500000000003,0.83435,0.83435,1.5435500000000002,0.82115,0.82115,1.33,6.6339,13.1,8.0,2.0,0.0,0.0,8.0,4.0,3.45,17.9,8.0,63.0,55.0,25.4,20.880000000000003,8.0,25.0,87.0,62.0,66.0,25.2,87.0,15.9994,151.964,135.9646,58.23724,50.685407999999995,15.9994,54.8,2128.0,2073.2,677.48,747.216,54.8,3.0,16.0,13.0,11.0,6.0,16.0,2.0,6.0,4.0,3.4,1.6799999999999997,2.0,66.0,198.0,132.0,114.2,57.84000000000001,66.0,1.185,3.44,2.255,2.567,1.0475999999999999,3.44,2.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,4.0,2.4,1.9200000000000004,4.0,0.0,2.0,2.0,0.4,0.64,0.0,0.0,7.0,7.0,1.4,2.2399999999999998,0.0,4.0,9.0,5.0,6.2,1.12,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.2,0.9600000000000002,2.0,0.0,8.0,8.0,1.6,2.56,0.0,0.0,7.0,7.0,1.4,2.2399999999999998,0.0,2.0,8.0,6.0,4.2,2.6399999999999997,2.0,9.105,36.46,27.355,17.394,9.9468,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,229.0,217.0,91.8,95.75999999999999,12.0,2.0,2.4,0.4,1.4,True,0.7147530549426948,0.16651138389881504
32,-2.2273099816496567,-2.2273099816496567,-2.2273099816496567,-2.2273099816496567,-0.347925887129317,4.162399025703636,-0.3497299971186473,4.147669965828211,2.59365,2.59365,2.38825,2.23685,2.23685,2.13415,2.13415,0.5699500000000001,0.0,0.6113500000000001,0.8200000000000001,4.3406633,31.63,0.0,0.0,0.0,1.0,1.0,2.25,43.23,-4.966219959084347,-4.334109964292169,-4.334109964292169,-4.334109964292169,-0.5117665957745332,7.220987540517275,-0.4593499962155108,7.633379937110171,1.7630500000000002,0.81215,0.81225,1.6623500000000002,0.79335,0.79335,1.57855,0.77725,0.77725,1.5450500000000005,0.7724500000000001,0.7724500000000001,1.5635500000000002,0.78035,0.78045,1.6,6.75885,14.0,6.0,4.0,0.0,0.0,7.0,5.0,4.05,15.7,8.0,41.0,33.0,16.8,10.559999999999999,8.0,3.0,87.0,84.0,62.2,29.76,87.0,15.9994,92.90638,76.90698,36.000576,24.0014112,15.9994,54.8,2750.0,2695.2,650.1859999999999,839.9256000000001,54.8,1.0,16.0,15.0,10.8,6.24,16.0,2.0,5.0,3.0,3.0,1.2,2.0,66.0,203.0,137.0,113.0,56.4,66.0,0.82,3.44,2.62,2.548,1.0704,3.44,1.0,2.0,1.0,1.6,0.48,2.0,0.0,4.0,4.0,2.4,1.9200000000000004,4.0,0.0,4.0,4.0,0.8,1.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,5.0,4.8,1.52,6.0,0.0,1.0,1.0,0.4,0.4800000000000001,0.0,0.0,2.0,2.0,1.2,0.9600000000000002,2.0,0.0,6.0,6.0,1.2,1.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,6.0,2.8,1.6799999999999997,2.0,9.105,73.1066666667,64.00166666669999,23.72033333334,19.754533333344,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,229.0,217.0,98.8,104.16,12.0,1.6,2.4,0.8,0.0,True,0.8202341305415322,0.17259723237518118
33,-9.98412991774283,-2.0174499833786497,-2.0174499833786497,-2.0174499833786497,0.5782229955112802,4.86344786009144,0.6071399949978998,4.806619960399257,1.12065,1.77235,1.1118500000000002,1.10255,1.57675,1.09325,1.5034500000000002,1.08445,0.5891500000000001,1.08445,1.62,6.108194,20.4283,10.0,0.0,14.0,5.0,27.0,3.9,7.55,-5.759149952551562,-3.2789299729855776,-3.2789299729855776,-3.2789299729855776,0.4737484960256682,7.382372439109225,0.5112999957875057,7.315779939726812,1.61495,0.88015,0.8802500000000001,1.53835,0.85955,0.85955,1.47405,0.84265,0.84265,1.4223500000000002,0.82845,0.82845,1.3818500000000002,0.81665,0.81665,1.5,7.54957,0.0,7.0,3.0,0.0,0.0,7.0,19.0,4.05,13.1,8.0,81.0,73.0,35.6,33.120000000000005,8.0,48.0,87.0,39.0,77.0,12.0,87.0,15.9994,204.3833,188.38389999999998,86.665876,84.79977120000001,15.9994,54.8,3290.0,3235.2,806.28,993.488,54.8,5.0,16.0,11.0,13.2,3.3600000000000003,16.0,2.0,6.0,4.0,3.6,1.9200000000000004,2.0,66.0,170.0,104.0,102.6,43.92,66.0,1.5,3.44,1.94,2.688,0.9023999999999999,3.44,2.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,4.0,2.6,1.6799999999999997,4.0,0.0,10.0,10.0,2.6,3.12,0.0,0.0,14.0,14.0,5.6,6.719999999999999,0.0,6.0,27.0,21.0,12.8,8.16,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.2,1.12,2.0,0.0,7.0,7.0,1.4,2.2399999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,5.0,3.6,1.9200000000000004,2.0,9.105,26.91,17.805,14.469,6.4368,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,229.0,217.0,91.8,95.75999999999999,12.0,2.0,2.6,2.6,5.6,True,0.6097235715364788,0.14088514159115104
34,-2.781479977083966,-2.781479977083966,-1.072319991165379,-1.072319991165379,2.903782976091173,6.083155549909696,1.8723199845743448,6.376199947467815,2.11275,1.31275,2.09185,2.02515,0.34785,1.9116500000000003,0.34915,1.92685,0.0,1.92685,1.14,5.525,10.72,0.0,10.0,4.0,10.0,6.0,3.19,31.4,-8.68299992846257,-2.2182599817242177,-2.2182599817242177,-2.2182599817242177,0.4213267965101795,5.093764258043412,0.4494599962969925,5.036199958507796,1.17515,0.49265,1.7342500000000003,1.16095,0.49265,0.49265,1.1461500000000002,0.49255,1.54635,1.1317500000000005,0.49245,1.47205,1.1182500000000002,0.49235,1.1182500000000002,1.78,5.78636,18.8703,0.0,10.0,5.0,1.0,5.0,13.0,3.9,9.65,8.0,60.0,52.0,26.6,22.32,8.0,19.0,87.0,68.0,71.0,20.8,87.0,15.9994,144.242,128.24259999999998,61.41164,54.494688,15.9994,54.8,1294.0,1239.2,377.63,387.396,54.8,3.0,16.0,13.0,12.8,3.9199999999999995,16.0,2.0,6.0,4.0,3.4,1.6799999999999997,2.0,66.0,201.0,135.0,108.2,50.64,66.0,1.14,3.44,2.3,2.648,0.9503999999999999,3.44,2.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,4.0,2.6,1.6799999999999997,4.0,0.0,10.0,10.0,2.0,3.2,0.0,0.0,4.0,4.0,0.8,1.28,0.0,6.0,13.0,7.0,7.4,2.24,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.2,1.12,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.0,3.2,0.0,2.0,10.0,8.0,4.2,2.6399999999999997,2.0,9.105,34.81,25.705000000000002,17.277,9.8064,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,194.0,182.0,73.8,74.16,12.0,2.0,2.6,2.0,0.8,True,0.7335317021864758,0.15166169502231777
35,-1.9539099839021423,-1.9539099839021423,-1.9539099839021423,-1.9539099839021423,-0.3036118975140773,3.6984121695097367,-0.3121499974282611,3.673269969736694,3.01135,3.01135,2.78135,2.58495,2.58495,2.45185,2.45185,0.81755,0.38145,0.94155,0.79,3.893905,23.15744,0.0,0.0,0.0,1.0,1.0,1.95,59.42,-5.759149952551562,-3.2789299729855776,-3.2789299729855776,-3.2789299729855776,0.4737484960256682,7.382372439109225,0.5112999957875057,7.315779939726812,1.61495,0.88015,0.8802500000000001,1.53835,0.85955,0.85955,1.47405,0.84265,0.84265,1.4223500000000002,0.82845,0.82845,1.3818500000000002,0.81665,0.81665,1.5,7.54957,0.0,7.0,3.0,0.0,0.0,7.0,19.0,4.05,13.1,8.0,73.0,65.0,30.4,26.879999999999995,8.0,5.0,87.0,82.0,62.8,29.04,87.0,15.9994,180.94788,164.94848,72.37030638,67.645087656,15.9994,54.8,3290.0,3235.2,751.1980000000001,1015.5208,54.8,1.0,16.0,15.0,10.8,6.24,16.0,2.0,6.0,4.0,3.6,1.9200000000000004,2.0,66.0,244.0,178.0,122.4,67.67999999999999,66.0,0.79,3.44,2.65,2.522,1.1016,3.44,1.0,2.0,1.0,1.8,0.31999999999999995,2.0,0.0,4.0,4.0,2.4,1.9200000000000004,4.0,0.0,3.0,3.0,0.6,0.96,0.0,0.0,14.0,14.0,2.8,4.4799999999999995,0.0,1.0,19.0,18.0,7.6,4.56,6.0,0.0,1.0,1.0,0.2,0.32,0.0,0.0,2.0,2.0,1.2,0.9600000000000002,2.0,0.0,7.0,7.0,1.4,2.2399999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,6.0,2.8,1.6799999999999997,2.0,9.105,115.765,106.66,32.239999999999995,33.41,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,229.0,217.0,98.8,104.16,12.0,1.8,2.4,0.6,2.8,True,0.8272007909708047,0.17716721123336404
36,-2.123489982505008,-2.123489982505008,-2.123489982505008,-2.123489982505008,-0.3444005771763447,3.992618027090578,-0.3481099971319941,3.9702199672901832,2.75175,2.75175,2.51995,2.35115,2.35115,2.24385,2.24385,0.66735,0.20805,0.75555,0.8200000000000001,4.177128,27.2895,0.0,0.0,0.0,1.0,1.0,2.1,47.27,-5.759149952551562,-3.2789299729855776,-3.2789299729855776,-3.2789299729855776,0.4737484960256682,7.382372439109225,0.5112999957875057,7.315779939726812,1.61495,0.88015,0.8802500000000001,1.53835,0.85955,0.85955,1.47405,0.84265,0.84265,1.4223500000000002,0.82845,0.82845,1.3818500000000002,0.81665,0.81665,1.5,7.54957,0.0,7.0,3.0,0.0,0.0,7.0,19.0,4.05,13.1,8.0,73.0,65.0,26.8,22.560000000000002,8.0,4.0,87.0,83.0,62.6,29.279999999999994,87.0,15.9994,180.94788,164.94848,62.882776,56.2600512,15.9994,54.8,3290.0,3235.2,753.3720000000001,1014.6512,54.8,1.0,16.0,15.0,10.8,6.24,16.0,2.0,6.0,4.0,3.4,1.6799999999999997,2.0,66.0,220.0,154.0,117.6,61.92,66.0,0.82,3.44,2.62,2.528,1.0943999999999998,3.44,1.0,2.0,1.0,1.8,0.31999999999999995,2.0,0.0,4.0,4.0,2.4,1.9200000000000004,4.0,0.0,3.0,3.0,0.6,0.96,0.0,0.0,14.0,14.0,2.8,4.4799999999999995,0.0,1.0,19.0,18.0,7.6,4.56,6.0,0.0,1.0,1.0,0.2,0.32,0.0,0.0,2.0,2.0,1.2,0.9600000000000002,2.0,0.0,7.0,7.0,1.4,2.2399999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,6.0,2.8,1.6799999999999997,2.0,9.105,90.7225,81.61749999999999,27.2315,25.3964,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,229.0,217.0,98.8,104.16,12.0,1.8,2.4,0.6,2.8,True,0.8202341305415322,0.17596166486398895
37,-3.942079967522024,-3.942079967522024,-0.935069992296153,-0.935069992296153,1.3744005986758032,6.388740337367709,1.3953099885043316,6.391409947342504,1.9962500000000003,2.07055,1.89425,1.80815,1.80815,1.73995,1.73995,1.6818500000000003,0.0,1.6818500000000003,1.0,6.11316,11.87172,0.0,0.0,0.0,0.0,2.0,2.55,25.7333333333,-4.762429960763331,-3.55338997072436,-3.55338997072436,-3.55338997072436,0.7799878335735743,7.4794458083788,0.8744399927956709,7.940329934581274,1.7509500000000002,0.55955,0.55955,1.6480500000000002,0.54055,0.54055,1.5416500000000002,0.52475,0.52475,1.47195,0.51685,0.51685,1.4704500000000005,0.52105,0.52105,1.54,6.82812,13.5755,8.0,2.0,0.0,0.0,8.0,4.0,3.8,14.6,8.0,22.0,14.0,13.2,6.24,8.0,7.0,87.0,80.0,62.2,29.76,87.0,15.9994,47.867,31.867599999999996,27.18864,13.427088000000001,15.9994,54.8,1941.0,1886.2,644.08,707.1360000000001,54.8,2.0,16.0,14.0,10.8,6.24,16.0,2.0,4.0,2.0,2.8,0.96,2.0,66.0,176.0,110.0,106.8,48.96,66.0,1.0,3.44,2.44,2.572,1.0416,3.44,2.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,4.0,2.4,1.9200000000000004,4.0,0.0,2.0,2.0,0.4,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,4.0,4.8,1.44,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.2,0.9600000000000002,2.0,0.0,8.0,8.0,1.6,2.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,2.8,2.0799999999999996,2.0,9.105,37.77,28.665000000000003,16.355,8.7,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,4.50666666666e-06,7.210666666656e-06,0.0,12.0,225.0,213.0,91.0,94.8,12.0,2.0,2.4,0.4,0.0,True,0.7742664595807831,0.16705768275181732
38,-8.68299992846257,-2.2182599817242177,-2.2182599817242177,-2.2182599817242177,0.4213267965101795,5.093764258043412,0.4494599962969925,5.036199958507796,1.17515,1.7342500000000003,1.16095,1.1461500000000002,1.54635,1.1317500000000005,1.47205,1.1182500000000002,0.49235,1.1182500000000002,1.78,5.78636,18.8703,10.0,0.0,0.0,5.0,13.0,3.9,9.65,-4.9067299595744736,-4.9067299595744736,-4.9067299595744736,-4.9067299595744736,-1.6736126861533072,8.358098431195685,-1.65503998636447,8.322429931433232,1.02045,0.44815,1.3336500000000002,1.0134500000000002,0.44815,0.44815,1.00615,0.44815,1.24965,0.99845,0.44805,1.2173500000000002,0.99065,0.44805,1.1907500000000002,2.05,8.60839,16.63,0.0,10.0,3.0,3.0,3.0,15.0,4.4,6.6,8.0,51.0,43.0,24.8,20.160000000000004,8.0,75.0,87.0,12.0,84.2,3.6799999999999984,87.0,15.9994,121.76,105.76060000000001,56.91524,49.099008,15.9994,54.8,903.78,848.98,299.58599999999996,293.7432,54.8,13.0,16.0,3.0,15.2,0.9600000000000002,16.0,2.0,5.0,3.0,3.2,1.44,2.0,66.0,142.0,76.0,95.8,35.760000000000005,66.0,1.78,3.44,1.66,2.83,0.732,3.44,2.0,2.0,0.0,2.0,0.0,2.0,1.0,4.0,3.0,3.2,0.96,4.0,0.0,10.0,10.0,4.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,9.0,9.2,3.84,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,2.8,0.96,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,2.8,0.96,2.0,9.105,31.56,22.455,16.627000000000002,9.0264,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,166.0,154.0,68.2,67.44000000000001,12.0,2.0,3.2,4.0,0.0,True,0.4978718936931531,0.10643729636528385
39,-2.3584199805694688,-2.3584199805694688,-2.3584199805694688,-2.3584199805694688,-7.773939136038727,-3.0077233752969903,2.1781999820542635,6.07905994991589,2.13695,0.42285,2.07105,1.93325,0.31375,1.8591500000000003,0.31355,1.81675,0.0,0.31375,1.2,5.67038,11.25,0.0,7.0,7.0,7.0,9.0,2.5,27.7,-5.356469955869159,-2.187909981974265,-2.187909981974265,-2.187909981974265,1.2615776897041928,6.030562050389042,1.3050599892478825,5.949019950987262,1.69755,0.98135,0.98135,1.61085,0.93655,0.93655,1.54465,0.90685,0.90685,1.4927500000000002,0.8843500000000001,0.8843500000000001,1.4547500000000002,0.86755,0.86755,1.3,6.82507,15.0,8.0,2.0,0.0,0.0,8.0,18.0,3.6,16.2,8.0,72.0,64.0,31.8,28.560000000000002,8.0,25.0,87.0,62.0,66.2,24.96,87.0,15.9994,178.49,162.4906,75.69044,71.629248,15.9994,54.8,2506.0,2451.2,753.08,837.936,54.8,3.0,16.0,13.0,11.0,6.0,16.0,2.0,6.0,4.0,3.6,1.9200000000000004,2.0,66.0,198.0,132.0,114.2,57.84000000000001,66.0,1.185,3.44,2.255,2.561,1.0547999999999997,3.44,2.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,4.0,2.4,1.9200000000000004,4.0,0.0,2.0,2.0,0.4,0.64,0.0,0.0,14.0,14.0,4.2,5.040000000000001,0.0,6.0,18.0,12.0,9.0,3.6,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.2,0.9600000000000002,2.0,0.0,8.0,8.0,1.6,2.56,0.0,0.0,7.0,7.0,1.4,2.2399999999999998,0.0,2.0,8.0,6.0,4.2,2.6399999999999997,2.0,9.105,36.46,27.355,17.195,9.708,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,229.0,217.0,91.8,95.75999999999999,12.0,2.0,2.4,0.4,4.2,True,0.7147530549426948,0.16767955268442047
