40,-3.35827997233183,-3.35827997233183,-1.3349399890017073,-1.3349399890017073,1.4983806876590446,5.406739955395823,1.6443999864521308,5.413399955400124,2.51635,2.37265,2.39355,2.20615,2.20615,2.13935,2.13935,2.08965,0.0,2.08965,0.89,5.211664,10.00383,0.0,0.0,0.0,0.0,2.0,2.32,39.7,-1.845129984798358,-1.845129984798358,-1.7665499854457625,-1.845129984798358,0.9969753918058928,5.602414853864822,0.78892999350017,6.363579947571789,2.13775,1.3334500000000002,1.3334500000000002,2.15485,1.31455,1.31455,2.05375,1.23595,1.23995,1.98315,1.1770500000000002,1.98545,1.96955,1.1689500000000002,1.96955,1.12,5.5387,10.85,9.0,1.0,0.0,0.0,22.0,4.0,3.18,29.6,8.0,58.0,50.0,27.6,23.52,8.0,9.0,87.0,78.0,57.0,36.0,87.0,15.9994,140.116,124.11660000000002,65.08824,58.906608000000006,15.9994,54.8,1071.0,1016.2,447.08000000000004,470.73600000000005,54.8,2.0,16.0,14.0,10.6,6.480000000000001,16.0,2.0,6.0,4.0,3.6,1.9200000000000004,2.0,66.0,215.0,149.0,123.4,68.88,66.0,0.89,3.44,2.55,2.466,1.1687999999999998,3.44,2.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,4.0,2.4,1.9200000000000004,4.0,0.0,1.0,1.0,0.2,0.32,0.0,0.0,1.0,1.0,0.2,0.32,0.0,2.0,6.0,4.0,4.8,1.44,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.2,0.9600000000000002,2.0,0.0,9.0,9.0,1.8,2.88,0.0,0.0,13.0,13.0,2.6,4.16,0.0,0.0,22.0,22.0,5.6,6.56,2.0,9.105,63.59,54.485,25.629,19.8288,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,229.0,217.0,91.8,95.75999999999999,12.0,2.0,2.4,0.2,0.2,True,0.8032113561415081,0.1856648683832734
41,-3.35827997233183,-3.35827997233183,-1.3349399890017073,-1.3349399890017073,1.4983806876590446,5.406739955395823,1.6443999864521308,5.413399955400124,2.51635,2.37265,2.39355,2.20615,2.20615,2.13935,2.13935,2.08965,0.0,2.08965,0.89,5.211664,10.00383,0.0,0.0,0.0,0.0,2.0,2.32,39.7,-11.283399907038415,-3.5790999705125395,-3.5790999705125395,-3.5790999705125395,-0.6688998944897034,6.747624044360574,-0.6409299947195111,6.701019944791692,1.08925,0.46915,1.5056500000000002,1.0801500000000002,0.46915,0.46915,1.0700500000000002,0.46915,1.3725500000000002,1.0592500000000002,0.46905,1.3271500000000005,1.04835,0.46895,1.29265,1.96,7.34392,14.6322,0.0,10.0,4.0,2.0,4.0,14.0,4.15,7.06,8.0,56.0,48.0,26.0,21.6,8.0,9.0,87.0,78.0,70.0,24.4,87.0,15.9994,137.327,121.3276,60.80703999999999,53.76916799999999,15.9994,54.8,1000.0,945.2,333.896,334.9152,54.8,2.0,16.0,14.0,12.8,4.319999999999999,16.0,2.0,6.0,4.0,3.4,1.6799999999999997,2.0,66.0,215.0,149.0,110.4,53.279999999999994,66.0,0.89,3.44,2.55,2.634,0.9672000000000001,3.44,2.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,4.0,2.8,1.44,4.0,0.0,10.0,10.0,2.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,12.0,6.8,2.88,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,0.8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,0.8,2.0,9.105,63.59,54.485,24.838,18.8796,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,229.0,217.0,81.2,83.04,12.0,2.0,2.8,2.0,0.0,True,0.8032113561415081,0.1569412803575394
42,-3.35827997233183,-3.35827997233183,-1.3349399890017073,-1.3349399890017073,1.4983806876590446,5.406739955395823,1.6443999864521308,5.413399955400124,2.51635,2.37265,2.39355,2.20615,2.20615,2.13935,2.13935,2.08965,0.0,2.08965,0.89,5.211664,10.00383,0.0,0.0,0.0,0.0,2.0,2.32,39.7,-4.762429960763331,-3.55338997072436,-3.55338997072436,-3.55338997072436,0.7799878335735743,7.4794458083788,0.8744399927956709,7.940329934581274,1.7509500000000002,0.55955,0.55955,1.6480500000000002,0.54055,0.54055,1.5416500000000002,0.52475,0.52475,1.47195,0.51685,0.51685,1.4704500000000005,0.52105,0.52105,1.54,6.82812,13.5755,8.0,2.0,0.0,0.0,8.0,4.0,3.8,14.6,8.0,56.0,48.0,20.4,14.88,8.0,9.0,87.0,78.0,62.6,29.279999999999994,87.0,15.9994,137.327,121.3276,46.638439999999996,36.766847999999996,15.9994,54.8,1941.0,1886.2,621.08,679.5360000000001,54.8,2.0,16.0,14.0,10.8,6.24,16.0,2.0,6.0,4.0,3.2,1.44,2.0,66.0,215.0,149.0,114.6,58.32000000000001,66.0,0.89,3.44,2.55,2.55,1.068,3.44,2.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,4.0,2.4,1.9200000000000004,4.0,0.0,2.0,2.0,0.4,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,4.0,4.8,1.44,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.2,0.9600000000000002,2.0,0.0,8.0,8.0,1.6,2.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,2.8,2.0799999999999996,2.0,9.105,63.59,54.485,21.519,16.8284,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,4.50666666666e-06,7.210666666656e-06,0.0,12.0,229.0,217.0,91.8,95.75999999999999,12.0,2.0,2.4,0.4,0.0,True,0.8032113561415081,0.17172834230667633
43,-12.747499894976,-3.3637199722870115,-3.3637199722870115,-3.3637199722870115,-0.5061433960531401,6.442776446960848,-0.4826099960238767,6.39928994727758,1.05495,1.5447500000000003,1.0494500000000002,1.0435500000000002,1.42345,1.0372500000000002,1.3764500000000002,1.03085,0.56675,1.33855,2.33,7.41663,15.03248,10.0,0.0,14.0,4.0,28.0,4.1,6.995,-5.356469955869159,-2.187909981974265,-2.187909981974265,-2.187909981974265,1.2615776897041928,6.030562050389042,1.3050599892478825,5.949019950987262,1.69755,0.98135,0.98135,1.61085,0.93655,0.93655,1.54465,0.90685,0.90685,1.4927500000000002,0.8843500000000001,0.8843500000000001,1.4547500000000002,0.86755,0.86755,1.3,6.82507,15.0,8.0,2.0,0.0,0.0,8.0,18.0,3.6,16.2,8.0,82.0,74.0,35.6,33.120000000000005,8.0,45.0,87.0,42.0,77.4,12.959999999999997,87.0,15.9994,207.2,191.20059999999998,86.73764,84.885888,15.9994,54.8,2506.0,2451.2,654.202,740.7192,54.8,4.0,16.0,12.0,13.2,3.6800000000000006,16.0,2.0,6.0,4.0,3.6,1.9200000000000004,2.0,66.0,175.0,109.0,103.8,45.36,66.0,1.3,3.44,2.1399999999999997,2.79,0.7799999999999999,3.44,2.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,4.0,2.8,1.44,4.0,0.0,10.0,10.0,2.4,3.04,0.0,0.0,14.0,14.0,5.6,6.719999999999999,0.0,6.0,28.0,22.0,12.8,8.16,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,0.8,2.0,0.0,8.0,8.0,1.6,2.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,3.6,1.9200000000000004,2.0,9.105,28.11,19.005,15.525,7.703999999999999,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,225.0,213.0,91.0,94.8,12.0,2.0,2.8,2.4,5.6,True,0.6817442582266291,0.12294034362227996
44,-2.2273099816496567,-2.2273099816496567,-2.2273099816496567,-2.2273099816496567,-0.347925887129317,4.162399025703636,-0.3497299971186473,4.147669965828211,2.59365,2.59365,2.38825,2.23685,2.23685,2.13415,2.13415,0.5699500000000001,0.0,0.6113500000000001,0.8200000000000001,4.3406633,31.63,0.0,0.0,0.0,1.0,1.0,2.25,43.23,-5.759149952551562,-3.2789299729855776,-3.2789299729855776,-3.2789299729855776,0.4737484960256682,7.382372439109225,0.5112999957875057,7.315779939726812,1.61495,0.88015,0.8802500000000001,1.53835,0.85955,0.85955,1.47405,0.84265,0.84265,1.4223500000000002,0.82845,0.82845,1.3818500000000002,0.81665,0.81665,1.5,7.54957,0.0,7.0,3.0,0.0,0.0,7.0,19.0,4.05,13.1,8.0,73.0,65.0,23.2,19.919999999999998,8.0,3.0,87.0,84.0,62.4,29.520000000000003,87.0,15.9994,180.94788,164.94848,53.608875999999995,50.9356016,15.9994,54.8,3290.0,3235.2,758.1859999999999,1012.7256000000001,54.8,1.0,16.0,15.0,10.8,6.24,16.0,2.0,6.0,4.0,3.2,1.44,2.0,66.0,203.0,137.0,114.2,57.84000000000001,66.0,0.82,3.44,2.62,2.528,1.0943999999999998,3.44,1.0,2.0,1.0,1.8,0.31999999999999995,2.0,0.0,4.0,4.0,2.4,1.9200000000000004,4.0,0.0,3.0,3.0,0.6,0.96,0.0,0.0,14.0,14.0,2.8,4.4799999999999995,0.0,1.0,19.0,18.0,7.6,4.56,6.0,0.0,1.0,1.0,0.2,0.32,0.0,0.0,2.0,2.0,1.2,0.9600000000000002,2.0,0.0,7.0,7.0,1.4,2.2399999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,6.0,2.8,1.6799999999999997,2.0,9.105,73.1066666667,64.00166666669999,23.70833333334,19.759333333343996,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,229.0,217.0,98.8,104.16,12.0,1.8,2.4,0.6,2.8,True,0.8202341305415322,0.17596166486398895
45,-2.665759978037359,-2.665759978037359,-2.665759978037359,-2.665759978037359,-0.4969475689067794,4.962073789117701,-0.4904299959594493,4.9517099592038925,2.13215,2.13215,1.95145,1.80045,1.80045,1.6862500000000002,1.6862500000000002,0.32095,0.0,0.28665,0.93,5.139076,47.2864,0.0,0.0,0.0,1.0,1.0,2.7,24.11,-4.966219959084347,-4.334109964292169,-4.334109964292169,-4.334109964292169,-0.5117665957745332,7.220987540517275,-0.4593499962155108,7.633379937110171,1.7630500000000002,0.81215,0.81225,1.6623500000000002,0.79335,0.79335,1.57855,0.77725,0.77725,1.5450500000000005,0.7724500000000001,0.7724500000000001,1.5635500000000002,0.78035,0.78045,1.6,6.75885,14.0,6.0,4.0,0.0,0.0,7.0,5.0,4.05,15.7,8.0,41.0,33.0,15.2,10.319999999999999,8.0,2.0,87.0,85.0,62.0,30.0,87.0,15.9994,92.90638,76.90698,32.778869856,24.0510040576,15.9994,54.8,2750.0,2695.2,657.054,837.1784,54.8,1.0,16.0,15.0,10.8,6.24,16.0,2.0,5.0,3.0,2.8,0.96,2.0,66.0,166.0,100.0,105.6,47.519999999999996,66.0,0.93,3.44,2.51,2.5700000000000003,1.0439999999999998,3.44,1.0,2.0,1.0,1.6,0.48,2.0,0.0,4.0,4.0,2.4,1.9200000000000004,4.0,0.0,4.0,4.0,0.8,1.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,5.0,4.8,1.52,6.0,0.0,1.0,1.0,0.4,0.4800000000000001,0.0,0.0,2.0,2.0,1.2,0.9600000000000002,2.0,0.0,6.0,6.0,1.2,1.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,6.0,2.8,1.6799999999999997,2.0,9.105,29.2433333333,20.1383333333,14.947666666660002,7.011199999992,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,229.0,217.0,98.8,104.16,12.0,1.6,2.4,0.8,0.0,True,0.792997622442975,0.16793122204481953
46,-4.223479965203628,-4.223479965203628,-4.223479965203628,-4.223479965203628,-1.2663014895804272,7.40907553898782,-1.25531998965768,7.365979939313225,1.48015,1.48015,1.4059500000000005,1.3480500000000002,1.3480500000000002,1.3039500000000002,1.3039500000000002,1.2689500000000002,0.54625,0.54635,1.93,7.57623,21.47746,10.0,0.0,0.0,1.0,11.0,4.35,6.99,-4.966219959084347,-4.334109964292169,-4.334109964292169,-4.334109964292169,-0.5117665957745332,7.220987540517275,-0.4593499962155108,7.633379937110171,1.7630500000000002,0.81215,0.81225,1.6623500000000002,0.79335,0.79335,1.57855,0.77725,0.77725,1.5450500000000005,0.7724500000000001,0.7724500000000001,1.5635500000000002,0.78035,0.78045,1.6,6.75885,14.0,6.0,4.0,0.0,0.0,7.0,5.0,4.05,15.7,8.0,47.0,39.0,22.4,17.28,8.0,47.0,87.0,40.0,74.6,14.88,87.0,15.9994,107.8682,91.86880000000001,49.754556,40.5061872,15.9994,54.8,2750.0,2695.2,829.866,930.0792000000001,54.8,5.0,16.0,11.0,12.8,3.84,16.0,2.0,5.0,3.0,3.2,1.44,2.0,66.0,164.0,98.0,101.4,42.480000000000004,66.0,1.6,3.44,1.8399999999999999,2.7700000000000005,0.8039999999999999,3.44,1.0,2.0,1.0,1.6,0.48,2.0,0.0,4.0,4.0,2.4,1.9200000000000004,4.0,0.0,10.0,10.0,2.8,3.3599999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,6.0,6.8,1.6799999999999997,6.0,0.0,1.0,1.0,0.4,0.4800000000000001,0.0,0.0,2.0,2.0,1.2,0.9600000000000002,2.0,0.0,6.0,6.0,1.2,1.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,6.0,2.8,1.6799999999999997,2.0,9.105,18.18,9.075,12.365,3.911999999999999,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,229.0,217.0,98.0,103.2,12.0,1.6,2.4,2.8,0.0,True,0.5710436013209269,0.12173818567442174
47,-3.709159969441003,-3.709159969441003,-0.9006499925797321,-0.9006499925797321,1.114752790845946,5.960128210919736,1.1364599906369428,5.964719950857914,2.16695,2.26615,2.05905,1.96785,1.96785,1.89395,1.89395,1.8331500000000005,0.0,1.8331500000000005,0.95,5.69485,11.0301,0.0,0.0,0.0,0.0,2.0,2.4,25.55,-11.283399907038415,-3.5790999705125395,-3.5790999705125395,-3.5790999705125395,-0.6688998944897034,6.747624044360574,-0.6409299947195111,6.701019944791692,1.08925,0.46915,1.5056500000000002,1.0801500000000002,0.46915,0.46915,1.0700500000000002,0.46915,1.3725500000000002,1.0592500000000002,0.46905,1.3271500000000005,1.04835,0.46895,1.29265,1.96,7.34392,14.6322,0.0,10.0,4.0,2.0,4.0,14.0,4.15,7.06,8.0,50.0,42.0,22.4,17.28,8.0,8.0,87.0,79.0,69.8,24.720000000000002,87.0,15.9994,118.71,102.7106,50.86564,41.839487999999996,15.9994,54.8,1050.0,995.2,343.896,346.9152,54.8,2.0,16.0,14.0,12.8,4.319999999999999,16.0,2.0,5.0,3.0,3.2,1.44,2.0,66.0,195.0,129.0,106.4,48.480000000000004,66.0,0.95,3.44,2.49,2.646,0.9527999999999999,3.44,2.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,4.0,2.8,1.44,4.0,0.0,10.0,10.0,2.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,12.0,6.8,2.88,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,0.8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,0.8,2.0,9.105,54.23,45.125,22.965999999999998,16.6332,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,225.0,213.0,80.4,82.08,12.0,2.0,2.8,2.0,0.0,True,0.7877573323062756,0.15413465652060815
48,-3.709159969441003,-3.709159969441003,-0.9006499925797321,-0.9006499925797321,1.114752790845946,5.960128210919736,1.1364599906369428,5.964719950857914,2.16695,2.26615,2.05905,1.96785,1.96785,1.89395,1.89395,1.8331500000000005,0.0,1.8331500000000005,0.95,5.69485,11.0301,0.0,0.0,0.0,0.0,2.0,2.4,25.55,-4.762429960763331,-3.55338997072436,-3.55338997072436,-3.55338997072436,0.7799878335735743,7.4794458083788,0.8744399927956709,7.940329934581274,1.7509500000000002,0.55955,0.55955,1.6480500000000002,0.54055,0.54055,1.5416500000000002,0.52475,0.52475,1.47195,0.51685,0.51685,1.4704500000000005,0.52105,0.52105,1.54,6.82812,13.5755,8.0,2.0,0.0,0.0,8.0,4.0,3.8,14.6,8.0,38.0,30.0,16.8,10.559999999999999,8.0,8.0,87.0,79.0,62.4,29.520000000000003,87.0,15.9994,87.62,71.62060000000001,36.69704,24.837168,15.9994,54.8,1941.0,1886.2,631.08,691.5360000000001,54.8,2.0,16.0,14.0,10.8,6.24,16.0,2.0,5.0,3.0,3.0,1.2,2.0,66.0,195.0,129.0,110.6,53.52,66.0,0.95,3.44,2.49,2.5620000000000003,1.0535999999999999,3.44,2.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,4.0,2.4,1.9200000000000004,4.0,0.0,2.0,2.0,0.4,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,4.0,4.8,1.44,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.2,0.9600000000000002,2.0,0.0,8.0,8.0,1.6,2.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,2.8,2.0799999999999996,2.0,9.105,54.23,45.125,19.647,13.833199999999996,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,4.50666666666e-06,7.210666666656e-06,0.0,12.0,225.0,213.0,91.0,94.8,12.0,2.0,2.4,0.4,0.0,True,0.7877573323062756,0.16919817210946578
49,-12.747499894976,-3.3637199722870115,-3.3637199722870115,-3.3637199722870115,-0.5061433960531401,6.442776446960848,-0.4826099960238767,6.39928994727758,1.05495,1.5447500000000003,1.0494500000000002,1.0435500000000002,1.42345,1.0372500000000002,1.3764500000000002,1.03085,0.56675,1.33855,2.33,7.41663,15.03248,10.0,0.0,14.0,4.0,28.0,4.1,6.995,-4.762429960763331,-3.55338997072436,-3.55338997072436,-3.55338997072436,0.7799878335735743,7.4794458083788,0.8744399927956709,7.940329934581274,1.7509500000000002,0.55955,0.55955,1.6480500000000002,0.54055,0.54055,1.5416500000000002,0.52475,0.52475,1.47195,0.51685,0.51685,1.4704500000000005,0.52105,0.52105,1.54,6.82812,13.5755,8.0,2.0,0.0,0.0,8.0,4.0,3.8,14.6,8.0,82.0,74.0,25.6,22.560000000000002,8.0,43.0,87.0,44.0,77.0,13.6,87.0,15.9994,207.2,191.20059999999998,60.61304,58.63478399999999,15.9994,54.8,1941.0,1886.2,541.202,583.6824,54.8,4.0,16.0,12.0,13.2,3.6800000000000006,16.0,2.0,6.0,4.0,3.2,1.44,2.0,66.0,160.0,94.0,100.8,41.760000000000005,66.0,1.54,3.44,1.9,2.838,0.7223999999999999,3.44,2.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,4.0,2.8,1.44,4.0,0.0,10.0,10.0,2.4,3.04,0.0,0.0,14.0,14.0,2.8,4.4799999999999995,0.0,4.0,28.0,24.0,10.0,7.2,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,0.8,2.0,0.0,8.0,8.0,1.6,2.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,3.6,1.9200000000000004,2.0,9.105,28.11,19.005,14.422999999999998,6.3816,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,4.50666666666e-06,7.210666666656e-06,0.0,12.0,225.0,213.0,91.0,94.8,12.0,2.0,2.8,2.4,2.8,True,0.5944454949366794,0.10892431388336345
50,-11.283399907038415,-3.5790999705125395,-3.5790999705125395,-3.5790999705125395,-0.6688998944897034,6.747624044360574,-0.6409299947195111,6.701019944791692,1.08925,1.5056500000000002,1.0801500000000002,1.0700500000000002,1.3725500000000002,1.0592500000000002,1.3271500000000005,1.04835,0.46895,1.29265,1.96,7.34392,14.6322,10.0,0.0,0.0,4.0,14.0,4.15,7.06,-4.762429960763331,-3.55338997072436,-3.55338997072436,-3.55338997072436,0.7799878335735743,7.4794458083788,0.8744399927956709,7.940329934581274,1.7509500000000002,0.55955,0.55955,1.6480500000000002,0.54055,0.54055,1.5416500000000002,0.52475,0.52475,1.47195,0.51685,0.51685,1.4704500000000005,0.52105,0.52105,1.54,6.82812,13.5755,8.0,2.0,0.0,0.0,8.0,4.0,3.8,14.6,8.0,50.0,42.0,19.2,13.439999999999998,8.0,43.0,87.0,44.0,76.8,13.520000000000001,87.0,15.9994,118.71,102.7106,42.91504,32.298767999999995,15.9994,54.8,1941.0,1886.2,522.096,567.5616,54.8,4.0,16.0,12.0,13.2,3.6800000000000006,16.0,2.0,5.0,3.0,3.0,1.2,2.0,66.0,160.0,94.0,99.4,40.08,66.0,1.54,3.44,1.9,2.7640000000000002,0.8111999999999998,3.44,2.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,4.0,2.8,1.44,4.0,0.0,10.0,10.0,2.4,3.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,10.0,7.2,2.72,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,0.8,2.0,0.0,8.0,8.0,1.6,2.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,3.6,1.9200000000000004,2.0,9.105,33.285,24.179999999999996,15.457999999999998,7.623599999999999,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,4.50666666666e-06,7.210666666656e-06,0.0,12.0,194.0,182.0,74.2,74.64000000000001,12.0,2.0,2.8,2.4,0.0,True,0.5944454949366794,0.12365879037341185
51,-12.747499894976,-3.3637199722870115,-3.3637199722870115,-3.3637199722870115,-0.5061433960531401,6.442776446960848,-0.4826099960238767,6.39928994727758,1.05495,1.5447500000000003,1.0494500000000002,1.0435500000000002,1.42345,1.0372500000000002,1.3764500000000002,1.03085,0.56675,1.33855,2.33,7.41663,15.03248,10.0,0.0,14.0,4.0,28.0,4.1,6.995,-4.648009961706013,-3.055889974823158,-3.055889974823158,-3.055889974823158,0.5037961558380569,7.098576891509628,0.5568399954123112,7.006299942276553,1.8534500000000005,0.90935,0.90925,1.7616500000000002,0.8783500000000001,0.8783500000000001,1.67355,0.85375,0.85375,1.5971500000000003,0.83435,0.83435,1.5435500000000002,0.82115,0.82115,1.33,6.6339,13.1,8.0,2.0,0.0,0.0,8.0,4.0,3.45,17.9,8.0,82.0,74.0,29.2,25.439999999999998,8.0,44.0,87.0,43.0,77.2,13.279999999999998,87.0,15.9994,207.2,191.20059999999998,69.28443999999999,63.942048,15.9994,54.8,2128.0,2073.2,578.6020000000001,628.5624,54.8,4.0,16.0,12.0,13.2,3.6800000000000006,16.0,2.0,6.0,4.0,3.4,1.6799999999999997,2.0,66.0,175.0,109.0,103.8,45.36,66.0,1.33,3.44,2.11,2.7960000000000003,0.7727999999999999,3.44,2.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,4.0,2.8,1.44,4.0,0.0,10.0,10.0,2.4,3.04,0.0,0.0,14.0,14.0,2.8,4.4799999999999995,0.0,4.0,28.0,24.0,10.0,7.2,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,0.8,2.0,0.0,8.0,8.0,1.6,2.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,3.6,1.9200000000000004,2.0,9.105,28.11,19.005,15.724,7.9428,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,225.0,213.0,91.0,94.8,12.0,2.0,2.8,2.4,2.8,True,0.6714364484660806,0.12123270905038017
