,formula,A_Density,B_Density,O_Density,A_dipole Polarizability,B_dipole Polarizability,O_dipole Polarizability,A_covalent Radius,B_covalent Radius,O_covalent Radius,A_atomic Radius,B_atomic Radius,O_atomic Radius,A_FirstIonization,B_FirstIonization,O_FirstIonization,A_number of Valence Electrons,B_number of Valence Electrons,O_number of Valence Electrons,A_number,B_number,O_number,A_Period,B_Period,O_Period,A_Electronegativity,B_Electronegativity,O_Electronegativity,A_number of s+p Electrons,B_number of s+p Electrons,O_number of s+p Electrons,A_number of d Electrons,B_number of d Electrons,O_number of d Electrons,A_Mulliken EN,B_Mulliken EN,O_Mulliken EN
0,SmCrO3,7.52,7.15,0.00143,192.0,83.0,5.3,172,122,63,1.85,1.4,0.6,544.5,652.9,1313.9,3,6,6,62,24,8,6,4,2,1.17,1.66,3.44,2,1,6,0,5,0,3.1,3.72,7.54
1,ScCoO3,2.99,8.86,0.00143,97.0,55.0,5.3,148,111,63,1.6,1.35,0.6,633.1,760.4,1313.9,3,9,6,21,27,8,4,4,2,1.36,1.88,3.44,2,2,6,1,7,0,3.34,4.3,7.54
2,GdCrO3,7.9,7.15,0.00143,158.0,83.0,5.3,169,122,63,1.8,1.4,0.6,593.4,652.9,1313.9,3,6,6,64,24,8,6,4,2,1.2,1.66,3.44,2,1,6,1,5,0,3.1,3.72,7.54
3,YCrO3,4.47,7.15,0.00143,162.0,83.0,5.3,163,122,63,1.8,1.4,0.6,600.0,652.9,1313.9,3,6,6,39,24,8,5,4,2,1.22,1.66,3.44,2,1,6,1,5,0,3.19,3.72,7.54
4,LaFeO3,6.15,7.87,0.00143,215.0,62.0,5.3,180,116,63,1.95,1.4,0.6,538.1,762.5,1313.9,3,8,6,57,26,8,6,4,2,1.1,1.83,3.44,2,2,6,1,6,0,3.1,4.06,7.54
5,SmCoO3,7.52,8.86,0.00143,192.0,55.0,5.3,172,111,63,1.85,1.35,0.6,544.5,760.4,1313.9,3,9,6,62,27,8,6,4,2,1.17,1.88,3.44,2,2,6,0,7,0,3.1,4.3,7.54
6,YFeO3,4.47,7.87,0.00143,162.0,62.0,5.3,163,116,63,1.8,1.4,0.6,600.0,762.5,1313.9,3,8,6,39,26,8,5,4,2,1.22,1.83,3.44,2,2,6,1,6,0,3.19,4.06,7.54
7,LaCrO3,6.15,7.15,0.00143,215.0,83.0,5.3,180,122,63,1.95,1.4,0.6,538.1,652.9,1313.9,3,6,6,57,24,8,6,4,2,1.1,1.66,3.44,2,1,6,1,5,0,3.1,3.72,7.54
8,PrCrO3,6.77,7.15,0.00143,216.0,83.0,5.3,176,122,63,1.85,1.4,0.6,527.0,652.9,1313.9,3,6,6,59,24,8,6,4,2,1.13,1.66,3.44,2,1,6,0,5,0,3.1,3.72,7.54
9,NdCrO3,7.01,7.15,0.00143,208.0,83.0,5.3,174,122,63,1.85,1.4,0.6,533.1,652.9,1313.9,3,6,6,60,24,8,6,4,2,1.14,1.66,3.44,2,1,6,0,5,0,3.1,3.72,7.54
10,YCoO3,4.47,8.86,0.00143,162.0,55.0,5.3,163,111,63,1.8,1.35,0.6,600.0,760.4,1313.9,3,9,6,39,27,8,5,4,2,1.22,1.88,3.44,2,2,6,1,7,0,3.19,4.3,7.54
11,TmCrO3,9.32,7.15,0.00143,144.0,83.0,5.3,164,122,63,1.75,1.4,0.6,596.7,652.9,1313.9,3,6,6,69,24,8,6,4,2,1.25,1.66,3.44,2,1,6,0,5,0,3.1,3.72,7.54
12,SmFeO3,7.52,7.87,0.00143,192.0,62.0,5.3,172,116,63,1.85,1.4,0.6,544.5,762.5,1313.9,3,8,6,62,26,8,6,4,2,1.17,1.83,3.44,2,2,6,0,6,0,3.1,4.06,7.54
13,NdCoO3,7.01,8.86,0.00143,208.0,55.0,5.3,174,111,63,1.85,1.35,0.6,533.1,760.4,1313.9,3,9,6,60,27,8,6,4,2,1.14,1.88,3.44,2,2,6,0,7,0,3.1,4.3,7.54
14,RbNbO3,1.53,8.57,0.00143,319.8,98.0,5.3,210,147,63,2.35,1.45,0.6,403.0,652.1,1313.9,1,5,6,37,41,8,5,5,2,0.82,1.6,3.44,1,1,6,0,4,0,2.34,4.0,7.54
15,DyInO3,8.55,7.31,0.00143,163.0,65.0,5.3,167,142,63,1.75,1.55,0.6,573.0,558.3,1313.9,3,3,6,66,49,8,6,5,2,1.22,1.78,3.44,2,3,6,0,10,0,3.1,3.1,7.54
16,PmErO3,7.26,9.07,0.00143,200.0,150.0,5.3,173,165,63,1.85,1.75,0.6,540.0,589.3,1313.9,3,3,6,61,68,8,6,6,2,1.13,1.24,3.44,2,2,6,0,0,0,3.1,3.1,7.54
17,HfBeO3,13.3,1.85,0.00143,103.0,37.74,5.3,152,102,63,1.55,1.05,0.6,658.5,899.5,1313.9,4,2,6,72,4,8,6,2,2,1.3,1.57,3.44,2,2,6,2,0,0,3.8,4.9,7.54
18,CsNbO3,1.87,8.57,0.00143,400.9,98.0,5.3,232,147,63,2.6,1.45,0.6,375.7,652.1,1313.9,1,5,6,55,41,8,6,5,2,0.79,1.6,3.44,1,1,6,0,4,0,2.18,4.0,7.54
19,YbGeO3,6.97,5.32,0.00143,139.0,40.0,5.3,170,121,63,1.75,1.25,0.6,603.4,762.0,1313.9,3,4,6,70,32,8,6,4,2,1.1,2.01,3.44,2,4,6,0,0,0,3.1,4.6,7.54
20,CeBeO3,6.77,1.85,0.00143,205.0,37.74,5.3,163,102,63,1.85,1.05,0.6,534.4,899.5,1313.9,3,2,6,58,4,8,6,2,2,1.12,1.57,3.44,2,2,6,1,0,0,3.1,4.9,7.54
21,SnPbO3,11.3,7.29,0.00143,47.0,53.0,5.3,144,140,63,1.8,1.45,0.6,715.6,708.6,1313.9,4,4,6,82,50,8,6,5,2,2.33,1.96,3.44,4,4,6,10,10,0,3.9,4.3,7.54
22,CdSnO3,8.69,7.29,0.00143,46.0,53.0,5.3,136,140,63,1.55,1.45,0.6,867.8,708.6,1313.9,12,4,6,48,50,8,5,5,2,1.69,1.96,3.44,2,4,6,10,10,0,4.33,4.3,7.54
23,MgTiO3,1.74,4.54,0.00143,71.2,100.0,5.3,139,136,63,1.5,1.4,0.6,737.7,658.8,1313.9,2,4,6,12,22,8,3,4,2,1.31,1.54,3.44,2,2,6,0,2,0,3.75,3.45,7.54
24,GaBiO3,9.81,5.91,0.00143,48.0,50.0,5.3,151,124,63,1.6,1.3,0.6,703.0,578.8,1313.9,5,3,6,83,31,8,6,4,2,2.02,1.81,3.44,5,3,6,10,0,0,4.69,3.2,7.54
25,NbTlO3,11.9,8.57,0.00143,50.0,98.0,5.3,144,147,63,1.9,1.45,0.6,589.4,652.1,1313.9,3,5,6,81,41,8,6,5,2,2.04,1.6,3.44,3,1,6,10,4,0,3.2,4.0,7.54
26,TaAgO3,10.5,16.7,0.00143,55.0,74.0,5.3,128,146,63,1.6,1.45,0.6,731.0,761.0,1313.9,11,5,6,47,73,8,5,6,2,1.93,1.5,3.44,1,2,6,10,3,0,4.44,4.11,7.54
27,GdAlO3,7.9,2.7,0.00143,158.0,57.8,5.3,169,126,63,1.8,1.25,0.6,593.4,577.5,1313.9,3,3,6,64,13,8,6,3,2,1.2,1.61,3.44,2,3,6,1,0,0,3.1,3.23,7.54
28,PmInO3,7.26,7.31,0.00143,200.0,65.0,5.3,173,142,63,1.85,1.55,0.6,540.0,558.3,1313.9,3,3,6,61,49,8,6,5,2,1.13,1.78,3.44,2,3,6,0,10,0,3.1,3.1,7.54
29,InBiO3,9.81,7.31,0.00143,48.0,65.0,5.3,151,142,63,1.6,1.55,0.6,703.0,558.3,1313.9,5,3,6,83,49,8,6,5,2,2.02,1.78,3.44,5,3,6,10,10,0,4.69,3.1,7.54
30,CdGeO3,8.69,5.32,0.00143,46.0,40.0,5.3,136,121,63,1.55,1.25,0.6,867.8,762.0,1313.9,12,4,6,48,32,8,5,4,2,1.69,2.01,3.44,2,4,6,10,0,0,4.33,4.6,7.54
31,EuZrO3,5.24,6.51,0.00143,184.0,112.0,5.3,168,154,63,1.85,1.55,0.6,547.1,640.1,1313.9,3,4,6,63,40,8,6,5,2,1.2,1.33,3.44,2,2,6,0,2,0,3.1,3.64,7.54
32,KNbO3,0.862,8.57,0.00143,289.7,98.0,5.3,196,147,63,2.2,1.45,0.6,418.8,652.1,1313.9,1,5,6,19,41,8,4,5,2,0.82,1.6,3.44,1,1,6,0,4,0,2.42,4.0,7.54
33,TaTlO3,11.9,16.7,0.00143,50.0,74.0,5.3,144,146,63,1.9,1.45,0.6,589.4,761.0,1313.9,3,5,6,81,73,8,6,6,2,2.04,1.5,3.44,3,2,6,10,3,0,3.2,4.11,7.54
34,NdInO3,7.01,7.31,0.00143,208.0,65.0,5.3,174,142,63,1.85,1.55,0.6,533.1,558.3,1313.9,3,3,6,60,49,8,6,5,2,1.14,1.78,3.44,2,3,6,0,10,0,3.1,3.1,7.54
35,CsTaO3,1.87,16.7,0.00143,400.9,74.0,5.3,232,146,63,2.6,1.45,0.6,375.7,761.0,1313.9,1,5,6,55,73,8,6,6,2,0.79,1.5,3.44,1,2,6,0,3,0,2.18,4.11,7.54
36,RbTaO3,1.53,16.7,0.00143,319.8,74.0,5.3,210,146,63,2.35,1.45,0.6,403.0,761.0,1313.9,1,5,6,37,73,8,5,6,2,0.82,1.5,3.44,1,2,6,0,3,0,2.34,4.11,7.54
37,CaTiO3,1.54,4.54,0.00143,160.8,100.0,5.3,171,136,63,1.8,1.4,0.6,589.8,658.8,1313.9,2,4,6,20,22,8,4,4,2,1.0,1.54,3.44,2,2,6,0,2,0,2.2,3.45,7.54
38,InSbO3,7.31,6.69,0.00143,65.0,43.0,5.3,142,140,63,1.55,1.45,0.6,558.3,834.0,1313.9,3,5,6,49,51,8,5,5,2,1.78,2.05,3.44,3,5,6,10,10,0,3.1,4.85,7.54
39,EuHfO3,5.24,13.3,0.00143,184.0,103.0,5.3,168,152,63,1.85,1.55,0.6,547.1,658.5,1313.9,3,4,6,63,72,8,6,6,2,1.2,1.3,3.44,2,2,6,0,2,0,3.1,3.8,7.54
40,BaCeO3,3.59,6.77,0.00143,272.0,205.0,5.3,196,163,63,2.15,1.85,0.6,502.9,534.4,1313.9,2,3,6,56,58,8,6,6,2,0.89,1.12,3.44,2,2,6,0,1,0,2.4,3.1,7.54
41,BaSnO3,3.59,7.29,0.00143,272.0,53.0,5.3,196,140,63,2.15,1.45,0.6,502.9,708.6,1313.9,2,4,6,56,50,8,6,5,2,0.89,1.96,3.44,2,4,6,0,10,0,2.4,4.3,7.54
42,BaTiO3,3.59,4.54,0.00143,272.0,100.0,5.3,196,136,63,2.15,1.4,0.6,502.9,658.8,1313.9,2,4,6,56,22,8,6,4,2,0.89,1.54,3.44,2,2,6,0,2,0,2.4,3.45,7.54
43,HfPbO3,11.3,13.3,0.00143,47.0,103.0,5.3,144,152,63,1.8,1.55,0.6,715.6,658.5,1313.9,4,4,6,82,72,8,6,6,2,2.33,1.3,3.44,4,2,6,10,2,0,3.9,3.8,7.54
44,KTaO3,0.862,16.7,0.00143,289.7,74.0,5.3,196,146,63,2.2,1.45,0.6,418.8,761.0,1313.9,1,5,6,19,73,8,4,6,2,0.82,1.5,3.44,1,2,6,0,3,0,2.42,4.11,7.54
45,NaNbO3,0.971,8.57,0.00143,162.7,98.0,5.3,155,147,63,1.8,1.45,0.6,495.8,652.1,1313.9,1,5,6,11,41,8,3,5,2,0.93,1.6,3.44,1,1,6,0,4,0,2.85,4.0,7.54
46,NbAgO3,10.5,8.57,0.00143,55.0,98.0,5.3,128,147,63,1.6,1.45,0.6,731.0,652.1,1313.9,11,5,6,47,41,8,5,5,2,1.93,1.6,3.44,1,1,6,10,4,0,4.44,4.0,7.54
47,SrSnO3,2.64,7.29,0.00143,197.2,53.0,5.3,185,140,63,2.0,1.45,0.6,549.5,708.6,1313.9,2,4,6,38,50,8,5,5,2,0.95,1.96,3.44,2,4,6,0,10,0,2.0,4.3,7.54
48,SrTiO3,2.64,4.54,0.00143,197.2,100.0,5.3,185,136,63,2.0,1.4,0.6,549.5,658.8,1313.9,2,4,6,38,22,8,5,4,2,0.95,1.54,3.44,2,2,6,0,2,0,2.0,3.45,7.54
49,TiPbO3,11.3,4.54,0.00143,47.0,100.0,5.3,144,136,63,1.8,1.4,0.6,715.6,658.8,1313.9,4,4,6,82,22,8,6,4,2,2.33,1.54,3.44,4,2,6,10,2,0,3.9,3.45,7.54
50,TiSnO3,7.29,4.54,0.00143,53.0,100.0,5.3,140,136,63,1.45,1.4,0.6,708.6,658.8,1313.9,4,4,6,50,22,8,5,4,2,1.96,1.54,3.44,4,2,6,10,2,0,4.3,3.45,7.54
51,ZrPbO3,11.3,6.51,0.00143,47.0,112.0,5.3,144,154,63,1.8,1.55,0.6,715.6,640.1,1313.9,4,4,6,82,40,8,6,5,2,2.33,1.33,3.44,4,2,6,10,2,0,3.9,3.64,7.54
